rho_c_0,v,c,rho_c
4.39904708907128,1.1783796107868592,8.08849356189898,4.446487141967954
1.3314565388775432,1.9210134988270424,7.062960901828979,1.3836164895260592
3.125317111296384,1.4032615611476813,5.06052106803604,3.252880182813508
1.8929127649818211,1.6318760564771997,8.541517394163034,1.9284347851387431
2.0763712679929243,1.9346667827894444,3.261281246642694,2.579220669475594
2.0625495191230563,1.0233380490353097,9.435032079389169,2.0747894350689577
3.664273344640096,1.0942131281558498,8.176780360212291,3.697529985147792
2.457401069313355,1.7813108117340173,4.887902875649522,2.6388771950926166
1.1785653558015756,1.661815315600736,4.989989147688609,1.249915155381137
4.519191890994396,1.9069837666838876,4.058797154265436,5.119436690098856
4.804746598849655,1.5636016349738664,8.371767793245084,4.890807601722808
4.219120371957762,1.182054909172081,6.873784069408904,4.282923327676655
1.212318700548451,1.1554343130994216,4.175954888593267,1.261570455144414
2.575711895135492,1.1807835844517072,6.2410565190968565,2.6230866155057107
3.420868882060863,1.885337219734201,5.75583719632998,3.620606601106744
4.782327679073031,1.522707771469101,4.435185323462573,5.09182483663101
3.7574631010958415,1.2301295219756168,4.166921128677393,3.9327396119574543
4.881412018130984,1.7340490108335076,8.917633780919694,4.976401089624767
3.521068900783838,1.3064450302992792,9.446198331792065,3.5552352326455128
2.142816433271936,1.3133217075771162,3.420451266953698,2.320700216492154
4.114687853830832,1.39723195210482,7.809142584495519,4.18217495867191
2.6164144314212594,1.2096673430216027,3.276706958439344,2.8152825416603933
1.835677491730368,1.560241663635927,6.855058682600051,1.885155898488636
2.5071665331868336,1.2165576552211086,5.936990083367347,2.56152071911132
2.875303753010984,1.4993477463408098,9.05503136140408,2.9155497943905933
3.725717136531529,1.9188247226736084,8.144053559302254,3.8336435540466254
2.042290827531091,1.7250726532655292,6.330176661540509,2.12262953187711
1.53637913980347,1.7544110214587665,4.818584380829833,1.649603388356967
1.617673389631972,1.018836843785505,6.725274273908406,1.636562231741943
1.1876501426939576,1.1079617180407029,3.9017661606365537,1.2386388374831698
3.962820738294713,1.09279970380833,4.835712680787561,4.068058459865001
4.147861418867272,1.093049050339746,7.467963930317405,4.193017517721755
1.5537588222154488,1.5024540156888275,4.55982370403591,1.645658691032892
3.834016139343589,1.8354944278716048,6.387288539669385,4.002854032742222
1.379300412695259,1.9074268317059049,3.234583483328937,1.70784976755456
1.5129927133371788,1.285702483777063,5.959751977528007,1.5494784976003677
3.2823924358528886,1.0174483653526472,4.874940082408708,3.356306388074708
4.453302715837579,1.7290640879433032,9.261025425107425,4.533009593488424
2.580674533129437,1.4547284937161686,7.882759845186083,2.6257749591888646
2.537892106140141,1.7544284626387612,7.351101100575263,2.6134126795380817
1.6906170888332746,1.7013698309261254,9.895089977937598,1.7161756088768634
2.2641737272094984,1.0628219370679015,5.0468969925811935,2.3161133830887306
3.7393450130662833,1.2219573100952132,6.445497815260163,3.808411765557458
1.0073197690160145,1.9005366401755468,8.772372362331321,1.031826381234821
1.4204295316522746,1.346608268256239,3.3643851195129164,1.5500031523806916
3.532522236235041,1.6623497264333602,9.905381692506587,3.5833442221329164
2.231314888520458,1.213533789464901,7.286115016621275,2.2629227509304664
2.834936917596806,1.2675793288712165,9.616240324433129,2.859891956652588
4.288195127837373,1.7601639671417582,4.8139373716629645,4.607213875757668
3.959802863608039,1.5405438413479329,5.444560655613904,4.12851733377807
2.1688942371430597,1.816024084578276,4.870796871681171,2.337432559349137
3.347232327629022,1.2848560724297655,7.590261188667946,3.3962451454763576
1.8491515772413016,1.3523324936894348,7.786313166290688,1.8776886632855985
2.9278961868354125,1.7856213582168188,7.895490372713782,3.005773258191993
3.302580142368066,1.877194442848665,4.921044261183557,3.572735137159591
2.955378728612968,1.9367637112284208,6.394066868735058,3.101059357406674
